UserName,Handle,Timestamp,Text,Comments,Likes,Retweets
"Flopiana
fashion clown #teamgottmik #teamrosè",2021-04-17T13:19:10.000Z,"RPDR season 13 cast              My top    
                                                       3 #dragrace",,,6
"Who, me?! Like this?!",2021-04-22T19:25:19.000Z,This is my #DragRace Hall of Fame. What's yours?,1,,1
Chronic Fatigue & Trauma HQ,2021-04-18T16:24:11.000Z,"If what I’m hearing about the #DragRace finale top 2 is true, they better crown the right bitchGIF",,,1
Stevey Wanders,2021-04-22T22:56:45.000Z,"Almost two weeks ago when Rupaul said they would announce the winner in two weeks. This fucking never ending season. Fuck that reunion girl, we had it already in that “special” covid episode. #DragRaceGIF",,,
J-Lang,2021-04-20T14:55:00.000Z,"Happy #420day errybody #DragRace 
 @QueenUtica",,,
Dêvïl,2021-04-17T02:09:53.000Z,"TOP FOUR BITCHES 
#DragRace",,,5
symone's arm mannerism,2021-04-17T01:45:17.000Z,"of course olivia had to play the piano

#DragRace",,,12
BLM | Mannifred Quinnzelle,2021-04-22T23:09:14.000Z,"it’s not that i want another tie

i just wanna simultaneously inhabit the universes where symone and mik each snatch the crown
#DragRace",,,
MANU,2021-04-20T01:37:37.000Z,"Facts are facts...
#DragRace",,1,4
agatha heartless,2021-04-24T00:05:35.000Z,ITS ON BITCHESSSSSSSSSSS #DragRace #DragRaceFinale,,,
Drag Doll,2021-04-19T21:25:16.000Z,"Henny, I Shrunk The Drag Queen 
#DragRace #Rose #StunningThe Rosé",,,4
Judson,2021-04-24T00:06:13.000Z,12 runway looks in the opening act. This is going to be a crazy ending.  #DragRace #DragRaceFinale,1,,1
Judson,2021-04-24T00:09:29.000Z,"13 sickening runway looks. Fuck yas 
@jaidaehall
  #DragRace #DragRaceFinale",,,
GAG-A-TONDRA,2021-04-23T02:10:14.000Z,Anyway #TeamGottmik see y'all on the main stage tmrw when we crown my queen #DragRaceGIF,,,6
The Yamburglar,2021-04-19T23:16:14.000Z,This 2hr #DragRace reunion y’all talking about,,,1
janet’s diamond ring,2021-04-18T12:02:15.000Z,There are literally zero timelines in which Rosé is winning against Gottmik or Symone. Some of y’all are smoking crack. #DragRace,1,,11
Kit,2021-04-23T15:21:48.000Z,"Ellen Sticky Bun
#DragRace 
@RuPaulsDragRaceQuote Tweet
RuPaul’s Drag Race UK Fans
@rpdrukfans
 · Apr 22
Let us know Racers 
Show this thread",,,
MANU,2021-04-17T16:48:31.000Z,"Arrogant >>>> Lucky
I said what I said
#DragRaceTamishaIMAN",,,3
Isaiah ;),2021-04-23T04:18:33.000Z,"#teamsymonemuse , crown them both 
 #DragRace",,,
adam,2021-04-20T01:31:42.000Z,"She has winner written all over her 
 #TeamGottmik #DragRace",,,2
Whitley Marion,2021-04-18T02:30:46.000Z,"I love 
@TamishaIman1
 #DragRaceGIF",,,
Cara Uma Mel,2021-04-17T19:11:59.000Z,"Glad you are here! What can I do for you?
My speciality is a Buttery Nipple!

#butter #nippy #nipplay #DragRace  #Buttplay #dodgecoin #MacGyver #MarriedAtFirstSightThe following media includes potentially sensitive content. Change settings
View",1,2,15
Big Dee,2021-04-23T23:22:24.000Z,If RuPaul could stop making music that’d be great. #DragRace #RuPaulsDragRace,,,
aleister,2021-04-21T11:21:16.000Z,"Ayo 
@SHARON_NEEDLES
 and 
@Alaska5000
 why are ur main songs only instrumentals now, why were the vocals removed ? #dragrace #rupauldragrace #spotify",,,
Gilly Brownbottom,2021-04-23T06:12:37.000Z,"Ok here’s my vote: Please just give Symone the crown & also please don’t let 
@PrimeVideo
 delay the finale release #TeamSymone #DragRaceQuote Tweet
RuPaul's Drag Race
@RuPaulsDragRace
 · Apr 9
Are you #TeamSymone? Show @the_symonee some love by using #TeamSymone across social media! 
 #DragRace",,,
Drag&Democracy,2021-04-18T01:38:08.000Z,"Can we talk about 
@VivaciousNYC
 speaking the queer gospel? #dragrace #RuPaulsDragRace #drag #lgtbq",,,2
Drag Doll,2021-04-23T19:51:07.000Z,"Drag Race Spoiler: TAMISHA IMAN IS COMING FOR YOU!!! 
#DragRace #TamishaImanGIF",,,4
Ma Raineys Versbottom,2021-04-19T22:59:00.000Z,Chile my blood sugar is low. Lemme get the fuck up out this gym. #TeamSymone #DragRace,,,3
DumbB!tchJaden,2021-04-22T17:40:34.000Z,"We did it Joe!!!!!! 
@TheKandyMuse
 #teamkandymuse #DragRaceKANDY “TOP 4” MUSE",,,2
"fred
#teamrosé",2021-04-23T16:15:20.000Z,THIS WAS INSANE OF HER #TeamRosé #DragRace,,,1
rosénali jantasy ☾,2021-04-23T21:45:00.000Z,"Replying to 
@rowdymuse❝
@omgheyrose
 is a total package. ❞ – 
@TamishaIman1
 

thank you miss tamisha! #TeamRosé #DragRace",2,,2
rosénali jantasy ☾,2021-04-23T22:07:38.000Z,"@joeyjayisgay
 being the first ever gay ass bitch on rpdr 

i just love me some joey jay ♡ #DragRace1:30
82 views",1,,1
d-_-b,2021-04-17T10:42:54.000Z,"How you like that 
#DragRace",,,
NothingLikeUrExes,2021-04-23T23:10:17.000Z,"Is ya blood suga low ? 
@RuPaulsDragRace
 @the_symonee
 #DragRace",,,1
stevenson,2021-04-22T01:00:01.000Z,mood #DragRace,,1,4
melodrama,2021-04-23T11:30:20.000Z,"I just feel 
@the_symonee
 hasn't put out her opinions in front of us and has kept shut and agreed with the others most of the times . 
    just with that we're #teamrośe 
#DragRace #DragRaceFinale",,,1
Space_Rock,2021-04-22T22:08:54.000Z,"I wonder how the #DragRace season finale is going to work. The old lip sync format really seems outdated at this point and since all four of the finalists had to go to rehearsals together for the finale does this mean a change is coming? 
@RuPaulsDragRace
 @jakeyoncetv
 #TeamRose ",,,
Duck My Sick,2021-04-24T00:06:10.000Z,BITCH SYMONE!!!!!!!!! #DragRace #DragRaceFinale,,,
Jordan,2021-04-24T00:06:51.000Z,BITCH! These Queens did not come to play. #DragRace #DragRaceFinale,,,
William Haze,2021-04-24T00:03:11.000Z,"@TheKandyMuse
 looks fan fucking tastic #DragRace  #rpdr",,,
𝕸𝖞 𝖓𝖆𝖒𝖊 𝖎𝖘 𝕻𝖊𝖆𝖗𝖑,2021-04-21T22:07:42.000Z,"I know it ended ages ago but I'm annoyed the fact that 
@dragraceukbbc
 thought 
@its_tayce
 wasnt as good as she was when she literally choreographed the whole of UK Hun?!?! THATS A STAR BABY #DragRace",,,
VOTE FOR TOKIKO,2021-04-23T16:27:17.000Z,"KLOWNS ARE YOU READY FOR TONIGHT?!?!?!?!?!?! #DragRace #TEAMKANDY 
@TheKandyMuseFrom 
reaction videos",,,
President Snow,2021-04-22T16:51:15.000Z,"Bitch. Wait. The #dragrace prize money is only about $66,000 AFTER TAXES????
Bitchhhhhh Ru girl if you don’t up that damn prize money Chile. The hell??GIF",,,
J,2021-04-24T00:04:13.000Z,"Not 
@RuPaul
 doing the same two step move he does every finale #DragRace #TeamGottmikGIF",,,
Elektra Edwards,2021-04-23T06:57:02.000Z,"Every time I leave the house I set a mark

#drag #dragartist #DragRace #rpdr #rpdruk #draguk #pose #dragqueen",,,
matt,2021-04-22T21:33:45.000Z,The saddest part of Prince Phillips death is that he’ll never know the winner of rupauls drag race season 13 #DragRace #RuPaulsDragRace #TeamGottmik #TeamRosé #TeamSymone #TeamKandy,,,1
john cenas jorts •,2021-04-24T00:23:16.000Z,"me going to the back so that i can steal symone's outfits #DragRace178 views
0:01 / 0:05
From 
ayo's archives",,,2
Black Lives Still Matter,2021-04-24T00:18:21.000Z,"GottMik when she came out with her finale look #DragRace #DragRaceFinaleFrom 
Jish",,1,13
Barkley,2021-04-18T07:22:08.000Z,"We #dragrace fans are so salty 
@Dan_D_Tv",1,,2
ama,2021-04-23T10:42:54.000Z,it's time for her crowning #DragRace,,,1
Mamoon Hameed,2021-04-18T13:35:48.000Z,"Peace be upon you.
Please Donate for the cause of Allah & propagation of messages of Allah.
#QuranSays by #MohammadShaikh #ServantOfAllah #TheQuranMan at http://iipccanada.com
http://muhammadshaikh.com
#٢رمضان #7amFirePrayers #٦رمضان_١٤٤٢ #StopIslamophobia #DragRace #COVIDー19",,5,2
Natasha Suchscocková,2021-04-23T02:54:57.000Z,"Looking forward to 
@TheKandyMuse
’s elimination tomorrow night! #DragRaceGIF",,,
Yogi chico,2021-04-21T23:13:22.000Z,Please.....not queen kong...#DragRace,,,
seb,2021-04-23T22:33:32.000Z,"Randomly kiki-ed with my psychiatrist today about drag race and he asked how a trans man could compete on the show. After I explained, he got it and said he was going to tune in for the finale. Thank you 
@gottmik
 for breaking ceilings and starting conversations #DragRace",,,
Eduardo Di Castro,2021-04-23T23:16:18.000Z,"Is yo blood suga low!? 
@the_symonee
 #dragrace #RuPaulsDragRaceGIF",,,
Beelzehubby,2021-04-17T21:38:26.000Z,#DragRace gets kind of old eventually. It's a bunch of dudes in dresses being overly dramatic. Can we just change it up a bit. Maybe bring in hot trannies that can cause some confused boners for people.GIF,,,
Natasha Suchscocková,2021-04-23T02:49:03.000Z,"I hate 
@TheKandyMuse
 aka Kandy Moose #DragRaceGIF",,,
Quan.ˣ,2021-04-23T19:27:08.000Z,I miss the days of subtle reveals. The best part of a good reveal is that you never see it coming! these nebulous blob coats and tear-away suits are not exciting!! #DragRace,1,1,70
